Date,BET
19-01-10,27418
20-01-10,27945.57
21-01-10,27694.27
22-01-10,26704.14
25-01-10,27164.72
26-01-10,26334.94
27-01-10,26717.06
28-01-10,27806.6
29-01-10,27860
01-02-10,28981.15
02-02-10,29668.75
03-02-10,29887.51
04-02-10,29488.58
05-02-10,28232.25
08-02-10,28754.06
09-02-10,27342.78
10-02-10,28631.69
11-02-10,28373.9
12-02-10,28857.21
15-02-10,29723
16-02-10,29993.71
17-02-10,30025.73
18-02-10,29753.25
19-02-10,30274.54
22-02-10,30758.48
23-02-10,29966.68
24-02-10,30084.78
25-02-10,29432.35
26-02-10,29461.88
01-03-10,29183.44
02-03-10,28945.27
03-03-10,28974.68
04-03-10,29004
05-03-10,29699.28
08-03-10,29534.26
09-03-10,29504.53
10-03-10,29453.83
11-03-10,29453.83
12-03-10,30256.58
15-03-10,30379.46
16-03-10,31387.18
17-03-10,32082.67
18-03-10,32053.14
19-03-10,31434.5
22-03-10,31500.71
23-03-10,32250.78
24-03-10,31857.39
25-03-10,31940.32
26-03-10,31950.75
29-03-10,32252.96
30-03-10,32282.6
31-03-10,32132.89
01-04-10,33312
02-04-10,34079.26
06-04-10,32879.88
07-04-10,33167.46
08-04-10,32134.68
09-04-10,32559.46
12-04-10,32646.86
13-04-10,32309.48
14-04-10,32579.99
15-04-10,32789.36
16-04-10,32457.62
19-04-10,31644.24
20-04-10,31006.62
21-04-10,30735.71
22-04-10,29831.78
23-04-10,30881.84
26-04-10,30726.17
27-04-10,30044.01
28-04-10,29436.33
29-04-10,
30-04-10,29556.2
03-05-10,29147.84
04-05-10,27682.94
05-05-10,26841.73
06-05-10,26291.19
07-05-10,24578.23
10-05-10,27914.61
11-05-10,26834.51
12-05-10,26982.73
13-05-10,26534.84
14-05-10,25260.31
17-05-10,23265.21
18-05-10,24130.68
19-05-10,23469.09
20-05-10,22512.27
21-05-10,20917.2
25-05-10,18008.26
26-05-10,19441.02
27-05-10,20209.78
28-05-10,20313.76
31-05-10,20248.94
01-06-10,19747.98
02-06-10,20007.94
03-06-10,20903.74
04-06-10,19890.94
07-06-10,19181.65
08-06-10,18146.08
09-06-10,18981.93
10-06-10,19247.3
11-06-10,19344.43
14-06-10,20018.34
15-06-10,21191.69
16-06-10,22079.13
17-06-10,22981.49
18-06-10,22584.63
21-06-10,23577.97
22-06-10,22980.51
23-06-10,22923.64
24-06-10,22653.45
25-06-10,20520.91
28-06-10,20262.34
29-06-10,19262.3
30-06-10,19870.24
01-07-10,20116.46
02-07-10,20964.2
05-07-10,20455.98
06-07-10,20886.52
07-07-10,20425.79
08-07-10,20505.65
09-07-10,20481.21
12-07-10,19960.49
13-07-10,20622.97
14-07-10,20649.95
15-07-10,21016.56
16-07-10,20898.61
19-07-10,20735.26
20-07-10,20382.56
21-07-10,20797.22
22-07-10,20869.3
23-07-10,21358.93
26-07-10,22011.46
27-07-10,23153.47
28-07-10,22669.32
29-07-10,23053.94
30-07-10,22371.58
02-08-10,23588.38
03-08-10,23821.31
04-08-10,24093.99
05-08-10,23749.53
06-08-10,23103.66
09-08-10,23555.38
10-08-10,23041.83
11-08-10,22159.17
12-08-10,22086.99
13-08-10,22459.2
16-08-10,22839.55
17-08-10,23179.74
18-08-10,23094.63
19-08-10,22839.34
20-08-10,22646.77
23-08-10,22703.64
24-08-10,21941.57
25-08-10,21529.72
26-08-10,21650.11
27-08-10,22070.21
30-08-10,21992.27
31-08-10,21757.25
01-09-10,21810.45
02-09-10,22220.33
03-09-10,22385.35
06-09-10,22886.29
07-09-10,22491.24
08-09-10,22501.67
09-09-10,22881.82
10-09-10,22352.07
13-09-10,22498.31
14-09-10,22920.39
15-09-10,22894.54
16-09-10,23097.54
17-09-10,22977.26
20-09-10,22704.98
21-09-10,23175.99
22-09-10,23084.92
23-09-10,23051.13
24-09-10,23298.55
27-09-10,23571.03
28-09-10,23670.55
29-09-10,23810.03
30-09-10,24021.28
01-10-10,23945.32
04-10-10,23793.23
05-10-10,23833.39
06-10-10,23941.17
07-10-10,24101.72
08-10-10,24016.82
11-10-10,24206.89
12-10-10,23980.53
13-10-10,24200.13
14-10-10,24626.52
15-10-10,24793.24
18-10-10,24911.65
19-10-10,24917.81
20-10-10,24692.25
21-10-10,24702.88
22-10-10,24284.55
25-10-10,24221.03
26-10-10,23771.08
27-10-10,24339.12
28-10-10,24336.63
29-10-10,24296.67
01-11-10,24187.03
02-11-10,23635.38
03-11-10,23550.48
04-11-10,23724.16
05-11-10,23586.17
08-11-10,22747.62
09-11-10,22815.13
10-11-10,22126.49
11-11-10,21962.06
12-11-10,22023.6
15-11-10,22143.99
16-11-10,22023.72
17-11-10,22092.88
18-11-10,22320.42
19-11-10,22244.98
22-11-10,21811.43
23-11-10,21469.26
24-11-10,21323.5
25-11-10,20895.45
26-11-10,21034.43
29-11-10,21188.5
30-11-10,20675.67
02-12-10,21283.67
03-12-10,21252.17
06-12-10,20876.68
07-12-10,21308.93
08-12-10,21490.86
09-12-10,21456.87
10-12-10,21443.42
13-12-10,20988.81
14-12-10,21207.62
15-12-10,21089.52
16-12-10,20982.36
17-12-10,20755.02
20-12-10,20428.68
21-12-10,20732.28
22-12-10,20783.35
23-12-10,20939.81
27-12-10,20714.55
28-12-10,21065.74
29-12-10,21438.59
30-12-10,21980.58
03-01-11,22365.91
04-01-11,22263.26
05-01-11,22078.23
06-01-11,22542.39
07-01-11,22542.98
10-01-11,22632.82
11-01-11,23164.84
12-01-11,23520.46
13-01-11,23462.81
14-01-11,23479.73
17-01-11,24074.6
18-01-11,23829.02
19-01-11,23915.64
20-01-11,23819.76
21-01-11,23790.47
24-01-11,24048.2
25-01-11,24387.98
26-01-11,24068.93
27-01-11,23182.7
28-01-11,22707.22
31-01-11,22241.62
01-02-11,22671.73
02-02-11,22612.06
03-02-11,22530.35
04-02-11,22782.28
07-02-11,22866.72
08-02-11,23288.39
09-02-11,23112.65
10-02-11,22735.26
11-02-11,22429.82
14-02-11,22266.12
15-02-11,21919.44
16-02-11,21852.49
17-02-11,21789.55
18-02-11,22247.23
21-02-11,22044.66
22-02-11,21764.84
23-02-11,22150.72
24-02-11,22052.19
25-02-11,22788.9
28-02-11,23787.57
01-03-11,23622.02
02-03-11,23740.24
03-03-11,24497.58
04-03-11,24432.24
07-03-11,24641.11
08-03-11,24785.61
09-03-11,25580.03
10-03-11,25466.02
11-03-11,24972.99
14-03-11,25371.67
15-03-11,24495.74
16-03-11,24944.84
17-03-11,24919.84
18-03-11,24745.53
21-03-11,25163.67
22-03-11,25700.78
23-03-11,25581.66
24-03-11,25691.69
25-03-11,26194.74
28-03-11,26570.87
29-03-11,26593.57
30-03-11,27253.93
31-03-11,26875.22
01-04-11,27020.67
04-04-11,26508.87
05-04-11,26691.48
06-04-11,26971.49
07-04-11,27024.4
08-04-11,27163.6
11-04-11,26965.8
12-04-11,26576.49
13-04-11,26595.15
14-04-11,25961.87
15-04-11,26068.47
18-04-11,25502.81
19-04-11,25292.85
20-04-11,25876.4
21-04-11,25927.34
22-04-11,25954.7
26-04-11,25839.8
27-04-11,25826.29
28-04-11,25831.57
29-04-11,25565.82
02-05-11,25345.75
03-05-11,25026.73
04-05-11,25152.96
05-05-11,25108.46
06-05-11,25290.59
09-05-11,25094.09
10-05-11,24892.5
11-05-11,24385.4
12-05-11,23484.23
13-05-11,23347.15
16-05-11,22902.55
17-05-11,22791.05
18-05-11,22707.54
19-05-11,22745.74
20-05-11,22775.15
23-05-11,22121.96
24-05-11,22049.19
25-05-11,21882.11
26-05-11,22304.72
27-05-11,22455.32
30-05-11,22173.36
31-05-11,22677.78
01-06-11,23125.73
02-06-11,22830.7
03-06-11,22632.65
06-06-11,22798.1
07-06-11,22860
08-06-11,22726.5
09-06-11,22414.64
10-06-11,22717.61
14-06-11,23236.79
15-06-11,23054.78
16-06-11,22561.9
17-06-11,23193.61
20-06-11,22825.1
21-06-11,23037.59
22-06-11,22812.71
23-06-11,22496.15
24-06-11,22659.96
27-06-11,22187.63
28-06-11,22277.98
29-06-11,22715.86
30-06-11,22552.76
01-07-11,22621.6
04-07-11,22915.01
05-07-11,23328.65
06-07-11,23104.54
07-07-11,23323.25
08-07-11,23182.15
11-07-11,22848.23
12-07-11,22571.6
13-07-11,22586.39
14-07-11,22301.53
15-07-11,22086.43
18-07-11,21677.61
19-07-11,21740.65
20-07-11,21737.77
21-07-11,21841.54
22-07-11,22277.81
25-07-11,22048.63
26-07-11,21903.11
27-07-11,21642.77
28-07-11,21653.57
29-07-11,21589.98
01-08-11,21982.89
02-08-11,21596.99
03-08-11,21211.68
04-08-11,21072.42
05-08-11,20176.88
08-08-11,18415.61
09-08-11,17508.6
10-08-11,17243.35
11-08-11,17017.09
12-08-11,17968.26
16-08-11,18105.73
17-08-11,18553.21
18-08-11,17695.18
19-08-11,17390.04
22-08-11,17811.3
23-08-11,17618.7
24-08-11,17751.93
25-08-11,17718.69
26-08-11,17624.89
29-08-11,18323.24
30-08-11,18101.67
31-08-11,18603.77
01-09-11,18553.76
02-09-11,18000.59
05-09-11,17381.89
06-09-11,17363.51
07-09-11,18068.4
08-09-11,18108.12
09-09-11,17981.38
12-09-11,17314.56
13-09-11,17311.94
14-09-11,18167.75
15-09-11,18662.72
16-09-11,18770.01
19-09-11,18056.58
20-09-11,18077.35
21-09-11,18062.96
22-09-11,17509.57
23-09-11,17193.79
26-09-11,16979.53
27-09-11,17556.56
28-09-11,17390.53
29-09-11,17616.11
30-09-11,17162.34
03-10-11,16567.75
04-10-11,15679.65
05-10-11,15904.67
06-10-11,16056.95
07-10-11,16904.3
10-10-11,16629.94
11-10-11,16483.15
12-10-11,16421.93
13-10-11,16380.28
14-10-11,16430.84
17-10-11,16295.84
18-10-11,15964.8
19-10-11,16112.13
20-10-11,16220.45
21-10-11,16421.81
24-10-11,16555.96
25-10-11,16436.13
26-10-11,16481.48
27-10-11,17503.51
28-10-11,17300.64
31-10-11,17109.55
01-11-11,16690.23
02-11-11,16717.72
03-11-11,16923.53
04-11-11,17086.85
07-11-11,17665.58
08-11-11,18381.35
09-11-11,17959.76
10-11-11,18375.29
11-11-11,18747.72
14-11-11,18821.02
15-11-11,19961.48
16-11-11,20601.05
17-11-11,20374.13
18-11-11,20691.97
21-11-11,20026
22-11-11,19218.65
23-11-11,18973.92
24-11-11,18715.33
25-11-11,18658.89
28-11-11,18408.13
29-11-11,18029.53
30-11-11,18442.65
02-12-11,18624.34
05-12-11,18390.97
06-12-11,17830
07-12-11,17869.96
08-12-11,18059.33
09-12-11,18072.02
12-12-11,17915.32
13-12-11,18326.7
14-12-11,18121.35
15-12-11,19943.88
16-12-11,19625.34
19-12-11,19312
20-12-11,18870.03
21-12-11,19149.66
22-12-11,19336.94
23-12-11,19463.18
27-12-11,19379.96
28-12-11,19114.16
29-12-11,19262.21
30-12-11,19341.5
04-01-12,19575.48
05-01-12,19260.71
06-01-12,19289.69
09-01-12,19244.86
10-01-12,19341.12
11-01-12,19851.29
12-01-12,20060.22
13-01-12,20104.76
16-01-12,20295.48
17-01-12,20801.37
18-01-12,20573.98
19-01-12,20719.79
20-01-12,20969.39
23-01-12,21089.71
24-01-12,21107.32
25-01-12,21130.84
26-01-12,21651.16
27-01-12,22073.38
30-01-12,21927.77
31-01-12,22536.99
01-02-12,23096.39
02-02-12,23391.29
03-02-12,23751.71
06-02-12,23657.15
07-02-12,23737.59
08-02-12,24039.34
09-02-12,24576.72
10-02-12,24412.7
13-02-12,24985.43
14-02-12,25050.51
15-02-12,24603.92
16-02-12,24692.88
17-02-12,24973.61
20-02-12,25163.12
21-02-12,25034.32
22-02-12,25147.98
23-02-12,25307.91
24-02-12,25534.51
27-02-12,24979.21
28-02-12,25270.53
29-02-12,26011.68
01-03-12,26097.47
02-03-12,26022.03
05-03-12,25882.19
06-03-12,25696.79
07-03-12,25356.22
08-03-12,25588.68
09-03-12,25162.56
12-03-12,24367.58
13-03-12,24444.84
14-03-12,24542.14
15-03-12,24704.81
16-03-12,24693.52
19-03-12,24510.85
20-03-12,24435.92
21-03-12,24334.34
22-03-12,24214.91
23-03-12,24278
26-03-12,24898.65
27-03-12,25038.69
28-03-12,24980.48
29-03-12,24681.77
30-03-12,24970.93
02-04-12,24964.12
03-04-12,24801.51
04-04-12,24618.63
05-04-12,24273.32
06-04-12,24251.38
09-04-12,23980.02
10-04-12,23893.92
11-04-12,23864.39
12-04-12,23954.08
13-04-12,24118.42
17-04-12,24015.31
18-04-12,24018.01
19-04-12,23714.33
20-04-12,24078.45
23-04-12,23815.9
24-04-12,24135.74
25-04-12,24123.09
26-04-12,24286.46
27-04-12,24165.92
30-04-12,24409.82
02-05-12,24335.26
03-05-12,24320.16
04-05-12,24172.36
07-05-12,23989.54
08-05-12,24124.87
09-05-12,23923.56
10-05-12,23403.32
11-05-12,22994.8
14-05-12,22039.52
15-05-12,21842.82
16-05-12,20620.52
17-05-12,20524.87
18-05-12,20028.06
21-05-12,20130.13
22-05-12,20445.26
23-05-12,20207.6
24-05-12,20081.69
25-05-12,20048.55
28-05-12,19996.2
29-05-12,20114.39
30-05-12,20001.45
31-05-12,20102.59
01-06-12,19400.42
05-06-12,19338.25
06-06-12,19554.87
07-06-12,20060.7
08-06-12,19846.59
11-06-12,20389.46
12-06-12,20244.72
13-06-12,20105.68
14-06-12,20089.77
15-06-12,20299.61
18-06-12,20460.32
19-06-12,20006.37
20-06-12,20090.88
21-06-12,20110.3
22-06-12,19979.16
25-06-12,19839.66
26-06-12,19625.07
27-06-12,19733.86
28-06-12,19865.82
29-06-12,20322.52
02-07-12,21099.52
03-07-12,21280.53
04-07-12,20691.54
05-07-12,20420.73
06-07-12,20325.62
09-07-12,20907.54
10-07-12,21232.89
11-07-12,21151.05
12-07-12,21136.78
13-07-12,21205
16-07-12,21229.62
17-07-12,21593.58
18-07-12,21500.74
19-07-12,21221.2
20-07-12,21093.79
23-07-12,20482.85
24-07-12,20635.48
25-07-12,21014.47
26-07-12,21177.63
27-07-12,21218.67
30-07-12,21363.81
31-07-12,21582.4
01-08-12,21975.23
02-08-12,21706.26
03-08-12,21981.79
06-08-12,22232.67
07-08-12,22001.34
08-08-12,21908.38
09-08-12,21852.3
10-08-12,21982.28
13-08-12,22397.99
14-08-12,22629.05
16-08-12,22932.33
17-08-12,22887.91
20-08-12,22948.59
21-08-12,23270.62
22-08-12,23236.5
23-08-12,23194.1
24-08-12,22991.88
27-08-12,22995.7
28-08-12,23026.77
29-08-12,23031.8
30-08-12,22967.97
31-08-12,23171.83
03-09-12,23301.37
04-09-12,23218.66
05-09-12,23241
06-09-12,23391.5
07-09-12,23851.56
10-09-12,23948.07
11-09-12,23857.39
12-09-12,23858.42
13-09-12,23807.59
14-09-12,24227.36
17-09-12,24254.99
18-09-12,24305.59
19-09-12,24250.84
20-09-12,24146.24
21-09-12,24253.85
24-09-12,23680.61
25-09-12,23838.79
26-09-12,23302.39
27-09-12,23402.59
28-09-12,23491.51
01-10-12,23367.52
02-10-12,23524.62
03-10-12,23443.03
04-10-12,23364.47
05-10-12,23537.11
08-10-12,23358.88
09-10-12,23257.88
10-10-12,23243.81
11-10-12,22890.81
12-10-12,23061.39
15-10-12,23298.51
16-10-12,23830.51
17-10-12,24145.03
18-10-12,24224.58
19-10-12,24009.25
22-10-12,23979.45
23-10-12,23772.5
24-10-12,23962.4
25-10-12,23967.18
26-10-12,23993.85
29-10-12,24036.58
30-10-12,24057.41
31-10-12,24305.28
01-11-12,24297.75
02-11-12,24282.9
05-11-12,24137.82
06-11-12,24206.19
07-11-12,23955.17
08-11-12,23858.81
09-11-12,23891.49
12-11-12,23672.29
13-11-12,23465.32
14-11-12,23505.58
15-11-12,23265.13
16-11-12,23363.84
19-11-12,23432.42
20-11-12,23500.48
21-11-12,23584.72
22-11-12,23692.16
23-11-12,23694.44
26-11-12,23736.12
27-11-12,23824.41
28-11-12,23715.78
29-11-12,24136.77
03-12-12,24346.82
04-12-12,24200.38
05-12-12,24285.04
06-12-12,24348.68
07-12-12,24312.13
10-12-12,24318.22
11-12-12,24594.14
12-12-12,25047.24
13-12-12,24900.79
14-12-12,24635.77
17-12-12,24631.8
18-12-12,24808.45
19-12-12,24939.49
20-12-12,24873.53
21-12-12,24799.78
24-12-12,
27-12-12,25426.34
28-12-12,25375.38
03-01-13,26103.62
04-01-13,26670.25
07-01-13,26374.93
08-01-13,26529.34
09-01-13,26646.25
10-01-13,26706.2
11-01-13,26798.94
14-01-13,27005.86
15-01-13,27050.59
16-01-13,27052.03
17-01-13,26975.78
18-01-13,26940.77
21-01-13,26790.38
22-01-13,26515.24
23-01-13,26727.62
24-01-13,26808.83
25-01-13,27013.15
28-01-13,26974.18
29-01-13,27026.79
30-01-13,27011.21
31-01-13,26945.29
01-02-13,26980.85
04-02-13,26986.66
05-02-13,27045.14
06-02-13,26924.04
07-02-13,26894.95
08-02-13,26839.71
11-02-13,26863.05
12-02-13,26669.1
13-02-13,26648.85
14-02-13,26565.17
15-02-13,26712.78
18-02-13,26701.99
19-02-13,26796.81
20-02-13,26765.75
21-02-13,26545.35
22-02-13,26643.26
25-02-13,26778.15
26-02-13,26727.98
27-02-13,26897.17
28-02-13,27138.88
01-03-13,27088.35
04-03-13,27105.39
05-03-13,27529.99
06-03-13,27979.34
07-03-13,28145.96
08-03-13,28441.16
11-03-13,28211.45
12-03-13,28349.89
13-03-13,28497.17
14-03-13,28371.55
15-03-13,28205.28
18-03-13,28021.17
19-03-13,28099.57
20-03-13,27884.62
21-03-13,27853.59
22-03-13,27635.24
25-03-13,27563.17
26-03-13,27440.98
27-03-13,27320.26
28-03-13,27311.54
29-03-13,27274.53
01-04-13,27519.34
02-04-13,27499.58
03-04-13,27389.96
04-04-13,27348.98
05-04-13,27083.58
08-04-13,26958.89
09-04-13,26992.36
10-04-13,26959.51
11-04-13,27041.86
12-04-13,27067.62
15-04-13,26557.12
16-04-13,26935.8
17-04-13,26761.46
18-04-13,25978.81
19-04-13,25964.79
22-04-13,25895.13
23-04-13,25713.55
24-04-13,25106.37
25-04-13,24745.12
26-04-13,24950.79
29-04-13,25003.36
30-04-13,24752.84
02-05-13,24579.84
03-05-13,24701.69
07-05-13,24506.9
08-05-13,23887.07
09-05-13,24220.28
10-05-13,24310.72
13-05-13,24191.52
14-05-13,24283.21
15-05-13,24804.76
16-05-13,24796.78
17-05-13,24757.44
20-05-13,24793.39
21-05-13,24708.74
22-05-13,25439.29
23-05-13,24989.07
24-05-13,25391.02
27-05-13,25699.82
28-05-13,25716.06
29-05-13,25682.19
30-05-13,25680.39
31-05-13,25434.85
03-06-13,25167.84
04-06-13,25287.52
05-06-13,24904.44
06-06-13,24648.4
07-06-13,24671.08
10-06-13,24929.61
11-06-13,24723.8
12-06-13,24921.54
13-06-13,24841.09
14-06-13,24914.99
17-06-13,25185.93
18-06-13,25246.47
19-06-13,25137.69
20-06-13,24730.96
21-06-13,24684.52
25-06-13,24383.1
26-06-13,24329.44
27-06-13,24502.08
28-06-13,24387.51
01-07-13,24508.31
02-07-13,24360.04
03-07-13,24093.73
04-07-13,24247.83
05-07-13,24386.25
08-07-13,24596.4
09-07-13,24679.99
10-07-13,24802.76
11-07-13,24740.27
12-07-13,24803.97
15-07-13,24715.63
16-07-13,24545.92
17-07-13,24404.05
18-07-13,24384.57
19-07-13,24294.72
22-07-13,24115.44
23-07-13,24245.52
24-07-13,24151.96
25-07-13,24093.65
26-07-13,24198.95
29-07-13,24008.24
30-07-13,24077.43
31-07-13,24063.35
01-08-13,24160.49
02-08-13,24228.68
05-08-13,24359.9
06-08-13,24543.5
07-08-13,25289.87
08-08-13,25907.67
09-08-13,25676.9
12-08-13,25691.14
13-08-13,26020.47
14-08-13,26036.85
16-08-13,25913
19-08-13,26042.83
20-08-13,25923.85
21-08-13,25825.32
22-08-13,26045.84
23-08-13,26126.47
26-08-13,25980.72
27-08-13,25552.13
28-08-13,25414.33
29-08-13,25423.82
30-08-13,25352.03
02-09-13,25656.65
03-09-13,25328.24
04-09-13,25176.04
05-09-13,25213.68
06-09-13,25111.68
09-09-13,25106.06
10-09-13,25290.53
11-09-13,25602.51
12-09-13,25770.26
13-09-13,26267.79
16-09-13,26221.42
17-09-13,26044.27
18-09-13,26151.28
19-09-13,26449.17
20-09-13,26424.58
23-09-13,26429.51
24-09-13,26509.9
25-09-13,26841.85
26-09-13,26861.46
27-09-13,27018.88
30-09-13,26854.22
01-10-13,26805.3
02-10-13,26882.51
03-10-13,27020.32
04-10-13,27128.08
07-10-13,26770.66
08-10-13,26609.78
09-10-13,26448.87
10-10-13,26883.17
11-10-13,26896.75
14-10-13,26649.02
15-10-13,26731.63
16-10-13,26877.81
17-10-13,26939.97
18-10-13,26807.56
21-10-13,26550.25
22-10-13,26505.08
23-10-13,26478.06
24-10-13,26689.55
25-10-13,26716.32
28-10-13,26688.63
29-10-13,27047.9
30-10-13,27133.11
31-10-13,27207.9
01-11-13,27756.68
04-11-13,28173.95
05-11-13,28137.53
06-11-13,28257.35
07-11-13,28239.95
08-11-13,28074.48
11-11-13,28067.13
12-11-13,27962.45
13-11-13,27819.74
14-11-13,28163.31
15-11-13,28199.91
18-11-13,28230.5
19-11-13,28502.3
20-11-13,28542.81
21-11-13,28536.01
22-11-13,28604.03
25-11-13,28956.75
26-11-13,29193.85
27-11-13,29829.85
28-11-13,30015.49
29-11-13,30513.2
02-12-13,30996.64
03-12-13,30815.47
04-12-13,30571.34
05-12-13,30724.06
06-12-13,30854.49
09-12-13,30513.7
10-12-13,29898.39
11-12-13,30028.81
12-12-13,30107.41
13-12-13,30326.98
16-12-13,30328.9
17-12-13,30269.88
18-12-13,30273.26
19-12-13,30695.52
20-12-13,30690.01
23-12-13,30860.94
27-12-13,31168.76
30-12-13,31291.82
03-01-14,31487.99
06-01-14,31262.73
07-01-14,31475.34
08-01-14,31591.41
09-01-14,31572.78
10-01-14,31710.32
13-01-14,32121.48
14-01-14,31890.56
15-01-14,32014.81
16-01-14,31780.83
17-01-14,32114.54
20-01-14,31923.35
21-01-14,32016.16
22-01-14,32115.24
23-01-14,31871.97
24-01-14,31400.83
27-01-14,31084.12
28-01-14,31224.21
29-01-14,30924.25
30-01-14,30618.83
31-01-14,30129.81
03-02-14,30264.93
04-02-14,30294.78
05-02-14,30267.51
06-02-14,31302.28
07-02-14,31235.78
10-02-14,31014.16
11-02-14,31171.32
12-02-14,31257.22
13-02-14,31223
14-02-14,31081.53
17-02-14,31078.92
18-02-14,31049.96
19-02-14,30893.34
20-02-14,30602.26
21-02-14,30690.9
24-02-14,30575.52
25-02-14,30522.42
26-02-14,29983.41
27-02-14,30024.09
28-02-14,30304.38
03-03-14,28766.41
04-03-14,29517.34
05-03-14,29762.81
06-03-14,30151.45
07-03-14,29867.8
10-03-14,29574.84
11-03-14,29672.39
12-03-14,29070.03
13-03-14,28896.34
14-03-14,28590.07
17-03-14,29187.79
18-03-14,29321.18
19-03-14,28984.48
20-03-14,28987.71
21-03-14,28868.98
24-03-14,28586.49
25-03-14,28551.65
26-03-14,28843.23
27-03-14,28900.18
28-03-14,28862.76
31-03-14,28935.81
01-04-14,28897.69
02-04-14,28820.51
03-04-14,28692.87
04-04-14,28689.97
07-04-14,28552.65
08-04-14,27883.76
09-04-14,27898.93
10-04-14,27831.05
11-04-14,27716.25
14-04-14,27997.17
15-04-14,28255.66
16-04-14,28178.46
17-04-14,27930.29
18-04-14,28099.34
22-04-14,28042.24
23-04-14,27914.33
24-04-14,27615.68
25-04-14,27384.01
28-04-14,26913.18
29-04-14,26541.27
30-04-14,26952.64
02-05-14,27003.55
05-05-14,26710.72
06-05-14,26616.93
07-05-14,26807.82
08-05-14,27172
09-05-14,27176.22
12-05-14,27423.25
13-05-14,27599.77
14-05-14,27506.17
15-05-14,27898.77
16-05-14,28254.21
19-05-14,28262.5
20-05-14,28362.56
21-05-14,28207.29
22-05-14,28564.92
23-05-14,28907.13
26-05-14,28908.74
27-05-14,28743.61
28-05-14,28303.28
29-05-14,28402.64
30-05-14,28699.43
02-06-14,28878.06
03-06-14,28515.67
04-06-14,28570.38
05-06-14,28448.21
06-06-14,28355.22
10-06-14,28315.24
11-06-14,28346.59
12-06-14,28589.33
13-06-14,28398.47
16-06-14,28436.02
17-06-14,28371.9
18-06-14,28411.97
19-06-14,28418.57
20-06-14,28587.23
23-06-14,28798.88
24-06-14,29156.77
25-06-14,29123.48
26-06-14,29293.29
27-06-14,29608.33
30-06-14,30139.07
01-07-14,29970.31
02-07-14,30207.48
03-07-14,30260.21
04-07-14,30090.05
07-07-14,29892.16
08-07-14,29783.69
09-07-14,29757.91
10-07-14,29276.31
11-07-14,29717.76
14-07-14,29825.73
15-07-14,29585.67
16-07-14,29623.57
17-07-14,29702.6
18-07-14,29464.53
21-07-14,29816.04
22-07-14,30067.79
23-07-14,30072.38
24-07-14,30257.81
25-07-14,30216.91
28-07-14,30093.36
29-07-14,30121.15
30-07-14,30206.43
31-07-14,30290.52
01-08-14,30376.34
04-08-14,30424.02
05-08-14,30426.04
06-08-14,30246.86
07-08-14,30017.78
08-08-14,30287.32
11-08-14,30350.1
12-08-14,30301.53
13-08-14,30573.69
14-08-14,30529.47
18-08-14,30421.39
19-08-14,30123.71
20-08-14,30290.83
21-08-14,30221.03
22-08-14,30176.72
25-08-14,30314.45
26-08-14,30425.04
27-08-14,30472.67
28-08-14,30461.22
29-08-14,30562.34
01-09-14,30638.95
02-09-14,30723.14
03-09-14,30829.92
04-09-14,30774.26
05-09-14,30694.58
08-09-14,30651.59
09-09-14,30569.12
10-09-14,30630.91
11-09-14,30387.23
12-09-14,30452.56
15-09-14,30516.94
16-09-14,30388.79
17-09-14,30788.09
18-09-14,30633.77
19-09-14,30641.6
22-09-14,30538.48
23-09-14,30458.37
24-09-14,30525.29
25-09-14,30493.47
26-09-14,30396.09
29-09-14,30355.55
30-09-14,30885.99
01-10-14,30839.07
02-10-14,30656.95
03-10-14,30838.1
06-10-14,31003.05
07-10-14,31832.2
08-10-14,31595.76
09-10-14,31523.69
10-10-14,31047.83
13-10-14,30957.36
14-10-14,30806.95
15-10-14,30466.01
16-10-14,29418.54
17-10-14,30191.53
20-10-14,30188.02
21-10-14,30524.77
22-10-14,30805.29
23-10-14,31026.93
24-10-14,31129.12
27-10-14,31284.76
28-10-14,31324.57
29-10-14,31350.75
30-10-14,31296.35
31-10-14,31377.97
03-11-14,31415.19
04-11-14,31546.83
05-11-14,31799.13
06-11-14,31986.99
07-11-14,31881.61
10-11-14,31893.34
11-11-14,31840.49
12-11-14,31817.38
13-11-14,31732.62
14-11-14,31719.93
17-11-14,31551.21
18-11-14,31440.57
19-11-14,31372.2
20-11-14,31094.93
21-11-14,31270.65
24-11-14,31221.59
25-11-14,31352.06
26-11-14,31318.76
27-11-14,31358.75
28-11-14,31192.51
02-12-14,31163.41
03-12-14,31143.06
04-12-14,31480.88
05-12-14,31853.66
08-12-14,31806.09
09-12-14,31543.05
10-12-14,31234.85
11-12-14,30720.63
12-12-14,30494.36
15-12-14,30128.64
16-12-14,29788.65
17-12-14,29406.9
18-12-14,29773.46
19-12-14,29808.89
22-12-14,30306.13
23-12-14,30344.74
29-12-14,30423.51
30-12-14,30283.31
05-01-15,30120.38
06-01-15,29925.93
07-01-15,29799.43
08-01-15,30067.06
09-01-15,30001.53
12-01-15,29751.11
13-01-15,29716.01
14-01-15,29621.6
15-01-15,29512.05
16-01-15,29441.12
19-01-15,29176.23
20-01-15,29318.47
21-01-15,29611.54
22-01-15,30085.18
23-01-15,30429.09
26-01-15,30238.41
27-01-15,29819.24
28-01-15,29721.95
29-01-15,29693.26
30-01-15,29795.97
02-02-15,29851.91
03-02-15,30135.84
04-02-15,30398.18
05-02-15,30316.95
